datetime,timestamp,air_temperature,soil_temperature
2023-01-05 17:15:00+01:00,1672935300,281.244501,281.257
2023-01-05 17:30:00+01:00,1672936200,281.182,281.257
2023-01-05 17:45:00+01:00,1672937100,281.1195,281.257
2023-01-05 18:00:00+01:00,1672938000,281.057,281.257
2023-01-05 18:15:00+01:00,1672938900,280.932,281.257
2023-01-05 18:30:00+01:00,1672939800,280.807,281.257
2023-01-05 18:45:00+01:00,1672940700,280.682,281.257
2023-01-05 19:00:00+01:00,1672941600,280.557,281.257
2023-01-05 19:15:00+01:00,1672942500,280.382,281.257
2023-01-05 19:30:00+01:00,1672943400,280.207,281.257
2023-01-05 19:45:00+01:00,1672944300,280.032,281.257
2023-01-05 20:00:00+01:00,1672945200,279.857,281.257
2023-01-05 20:15:00+01:00,1672946100,279.832,281.257
2023-01-05 20:30:00+01:00,1672947000,279.807,281.257
2023-01-05 20:45:00+01:00,1672947900,279.782,281.257
2023-01-05 21:00:00+01:00,1672948800,279.757,281.257
2023-01-05 21:15:00+01:00,1672949700,279.9445,281.2445
2023-01-05 21:30:00+01:00,1672950600,280.132,281.232
2023-01-05 21:45:00+01:00,1672951500,280.3195,281.2195
2023-01-05 22:00:00+01:00,1672952400,280.507,281.207
2023-01-05 22:15:00+01:00,1672953300,280.5695,281.207
2023-01-05 22:30:00+01:00,1672954200,280.632,281.207
2023-01-05 22:45:00+01:00,1672955100,280.6945,281.207
2023-01-05 23:00:00+01:00,1672956000,280.757,281.207
2023-01-05 23:15:00+01:00,1672956900,280.7945,281.207
2023-01-05 23:30:00+01:00,1672957800,280.832,281.207
2023-01-05 23:45:00+01:00,1672958700,280.8695,281.207
2023-01-06 00:00:00+01:00,1672959600,280.907,281.207
2023-01-06 00:15:00+01:00,1672960500,281.007,281.207
2023-01-06 00:30:00+01:00,1672961400,281.107,281.207
2023-01-06 00:45:00+01:00,1672962300,281.207001,281.207
2023-01-06 01:00:00+01:00,1672963200,281.307001,281.207
2023-01-06 01:15:00+01:00,1672964100,281.382001,281.207
2023-01-06 01:30:00+01:00,1672965000,281.457001,281.207
2023-01-06 01:45:00+01:00,1672965900,281.532,281.207
2023-01-06 02:00:00+01:00,1672966800,281.607,281.207
2023-01-06 02:15:00+01:00,1672967700,281.6195,281.207
2023-01-06 02:30:00+01:00,1672968600,281.632,281.207
2023-01-06 02:45:00+01:00,1672969500,281.6445,281.207
2023-01-06 03:00:00+01:00,1672970400,281.657,281.207
2023-01-06 03:15:00+01:00,1672971300,281.707,281.207
2023-01-06 03:30:00+01:00,1672972200,281.757,281.207
2023-01-06 03:45:00+01:00,1672973100,281.807,281.207
2023-01-06 04:00:00+01:00,1672974000,281.857,281.207
2023-01-06 04:15:00+01:00,1672974900,281.9445,281.207
2023-01-06 04:30:00+01:00,1672975800,282.032,281.207
2023-01-06 04:45:00+01:00,1672976700,282.1195,281.207
2023-01-06 05:00:00+01:00,1672977600,282.207,281.207
2023-01-06 05:15:00+01:00,1672978500,282.282,281.207
2023-01-06 05:30:00+01:00,1672979400,282.357,281.207
2023-01-06 05:45:00+01:00,1672980300,282.432,281.207
2023-01-06 06:00:00+01:00,1672981200,282.507,281.207
2023-01-06 06:15:00+01:00,1672982100,282.5695,281.207
2023-01-06 06:30:00+01:00,1672983000,282.632,281.207
2023-01-06 06:45:00+01:00,1672983900,282.6945,281.207
2023-01-06 07:00:00+01:00,1672984800,282.757,281.207
2023-01-06 07:15:00+01:00,1672985700,282.7695,281.207
2023-01-06 07:30:00+01:00,1672986600,282.782,281.207
2023-01-06 07:45:00+01:00,1672987500,282.7945,281.207
2023-01-06 08:00:00+01:00,1672988400,282.807,281.207
2023-01-06 08:15:00+01:00,1672989300,282.857,281.207
2023-01-06 08:30:00+01:00,1672990200,282.907,281.207
2023-01-06 08:45:00+01:00,1672991100,282.957,281.207
2023-01-06 09:00:00+01:00,1672992000,283.007,281.207
2023-01-06 09:15:00+01:00,1672992900,283.032,281.207
2023-01-06 09:30:00+01:00,1672993800,283.057,281.207
2023-01-06 09:45:00+01:00,1672994700,283.082,281.207
2023-01-06 10:00:00+01:00,1672995600,283.107,281.207
2023-01-06 10:15:00+01:00,1672996500,283.1195,281.207
2023-01-06 10:30:00+01:00,1672997400,283.132,281.207
2023-01-06 10:45:00+01:00,1672998300,283.1445,281.207
2023-01-06 11:00:00+01:00,1672999200,283.157,281.207
2023-01-06 11:15:00+01:00,1673000100,283.2695,281.207
2023-01-06 11:30:00+01:00,1673001000,283.382,281.207
2023-01-06 11:45:00+01:00,1673001900,283.4945,281.207
2023-01-06 12:00:00+01:00,1673002800,283.607,281.207
2023-01-06 12:15:00+01:00,1673003700,283.357,281.207
2023-01-06 12:30:00+01:00,1673004600,283.107,281.207
2023-01-06 12:45:00+01:00,1673005500,282.857,281.207
2023-01-06 13:00:00+01:00,1673006400,282.607,281.207
2023-01-06 13:15:00+01:00,1673007300,282.5695,281.207
2023-01-06 13:30:00+01:00,1673008200,282.532,281.207
2023-01-06 13:45:00+01:00,1673009100,282.4945,281.207
2023-01-06 14:00:00+01:00,1673010000,282.457,281.207
2023-01-06 14:15:00+01:00,1673010900,282.457,281.207
2023-01-06 14:30:00+01:00,1673011800,282.457,281.207
2023-01-06 14:45:00+01:00,1673012700,282.457,281.207
2023-01-06 15:00:00+01:00,1673013600,282.457,281.207
2023-01-06 15:15:00+01:00,1673014500,282.382,281.207
2023-01-06 15:30:00+01:00,1673015400,282.307,281.207
2023-01-06 15:45:00+01:00,1673016300,282.232,281.207
2023-01-06 16:00:00+01:00,1673017200,282.157,281.207
2023-01-06 16:15:00+01:00,1673018100,282.057,281.207
2023-01-06 16:30:00+01:00,1673019000,281.957,281.207
2023-01-06 16:45:00+01:00,1673019900,281.857,281.207
2023-01-06 17:00:00+01:00,1673020800,281.757,281.207
2023-01-06 17:15:00+01:00,1673021700,281.7695,281.207
2023-01-06 17:30:00+01:00,1673022600,281.782,281.207
2023-01-06 17:45:00+01:00,1673023500,281.7945,281.207
2023-01-06 18:00:00+01:00,1673024400,281.807,281.207
2023-01-06 18:15:00+01:00,1673025300,281.7945,281.207
2023-01-06 18:30:00+01:00,1673026200,281.782,281.207
2023-01-06 18:45:00+01:00,1673027100,281.7695,281.207
2023-01-06 19:00:00+01:00,1673028000,281.757,281.207
2023-01-06 19:15:00+01:00,1673028900,281.732,281.207
2023-01-06 19:30:00+01:00,1673029800,281.707,281.207
2023-01-06 19:45:00+01:00,1673030700,281.682,281.207
2023-01-06 20:00:00+01:00,1673031600,281.657,281.207
2023-01-06 20:15:00+01:00,1673032500,281.5945,281.207
2023-01-06 20:30:00+01:00,1673033400,281.532,281.207
2023-01-06 20:45:00+01:00,1673034300,281.4695,281.207
2023-01-06 21:00:00+01:00,1673035200,281.407,281.207
2023-01-06 21:15:00+01:00,1673036100,281.4195,281.207
2023-01-06 21:30:00+01:00,1673037000,281.432,281.207
2023-01-06 21:45:00+01:00,1673037900,281.4445,281.207
2023-01-06 22:00:00+01:00,1673038800,281.457,281.207
2023-01-06 22:15:00+01:00,1673039700,281.382,281.207
2023-01-06 22:30:00+01:00,1673040600,281.307,281.207
2023-01-06 22:45:00+01:00,1673041500,281.232,281.207
2023-01-06 23:00:00+01:00,1673042400,281.157,281.207
2023-01-06 23:15:00+01:00,1673043300,281.057,281.207
2023-01-06 23:30:00+01:00,1673044200,280.957,281.207
2023-01-06 23:45:00+01:00,1673045100,280.857,281.207
2023-01-07 00:00:00+01:00,1673046000,280.757,281.207
2023-01-07 00:15:00+01:00,1673046900,280.8695,281.207
2023-01-07 00:30:00+01:00,1673047800,280.982,281.207
2023-01-07 00:45:00+01:00,1673048700,281.0945,281.207
2023-01-07 01:00:00+01:00,1673049600,281.207,281.207
2023-01-07 01:15:00+01:00,1673050500,281.1445,281.207
2023-01-07 01:30:00+01:00,1673051400,281.082,281.207
2023-01-07 01:45:00+01:00,1673052300,281.0195,281.207
2023-01-07 02:00:00+01:00,1673053200,280.957,281.207
2023-01-07 02:15:00+01:00,1673054100,280.882,281.207
2023-01-07 02:30:00+01:00,1673055000,280.807,281.207
2023-01-07 02:45:00+01:00,1673055900,280.732,281.207
2023-01-07 03:00:00+01:00,1673056800,280.657,281.207
2023-01-07 03:15:00+01:00,1673057700,280.457,281.207
2023-01-07 03:30:00+01:00,1673058600,280.257,281.207
2023-01-07 03:45:00+01:00,1673059500,280.057,281.207
2023-01-07 04:00:00+01:00,1673060400,279.857,281.207
2023-01-07 04:15:00+01:00,1673061300,279.632,281.207
2023-01-07 04:30:00+01:00,1673062200,279.407,281.207
2023-01-07 04:45:00+01:00,1673063100,279.182,281.207
2023-01-07 05:00:00+01:00,1673064000,278.957,281.207
2023-01-07 05:15:00+01:00,1673064900,278.6695,281.207
2023-01-07 05:30:00+01:00,1673065800,278.382,281.207
2023-01-07 05:45:00+01:00,1673066700,278.0945,281.207
2023-01-07 06:00:00+01:00,1673067600,277.807,281.207
2023-01-07 06:15:00+01:00,1673068500,277.8445,281.207
2023-01-07 06:30:00+01:00,1673069400,277.882,281.207
2023-01-07 06:45:00+01:00,1673070300,277.9195,281.207
2023-01-07 07:00:00+01:00,1673071200,277.957,281.207
2023-01-07 07:15:00+01:00,1673072100,277.9445,281.207
2023-01-07 07:30:00+01:00,1673073000,277.932,281.207
2023-01-07 07:45:00+01:00,1673073900,277.9195,281.207
2023-01-07 08:00:00+01:00,1673074800,277.907,281.207
2023-01-07 08:15:00+01:00,1673075700,277.982,281.207
2023-01-07 08:30:00+01:00,1673076600,278.057,281.207
2023-01-07 08:45:00+01:00,1673077500,278.132,281.207
2023-01-07 09:00:00+01:00,1673078400,278.207,281.207
2023-01-07 09:15:00+01:00,1673079300,278.482,281.207
2023-01-07 09:30:00+01:00,1673080200,278.757,281.207
2023-01-07 09:45:00+01:00,1673081100,279.032,281.207
2023-01-07 10:00:00+01:00,1673082000,279.307,281.207
2023-01-07 10:15:00+01:00,1673082900,279.5195,281.207
2023-01-07 10:30:00+01:00,1673083800,279.732,281.207
2023-01-07 10:45:00+01:00,1673084700,279.9445,281.207
2023-01-07 11:00:00+01:00,1673085600,280.157,281.207
2023-01-07 11:15:00+01:00,1673086500,280.407,281.207
2023-01-07 11:30:00+01:00,1673087400,280.657,281.207
2023-01-07 11:45:00+01:00,1673088300,280.907,281.207
2023-01-07 12:00:00+01:00,1673089200,281.157,281.207
2023-01-07 12:15:00+01:00,1673090100,281.5695,281.207
2023-01-07 12:30:00+01:00,1673091000,281.982,281.207
2023-01-07 12:45:00+01:00,1673091900,282.3945,281.207
2023-01-07 13:00:00+01:00,1673092800,282.807,281.207
2023-01-07 13:15:00+01:00,1673093700,282.882,281.207
2023-01-07 13:30:00+01:00,1673094600,282.957,281.207
2023-01-07 13:45:00+01:00,1673095500,283.032,281.207
2023-01-07 14:00:00+01:00,1673096400,283.107,281.207
2023-01-07 14:15:00+01:00,1673097300,283.0445,281.207
2023-01-07 14:30:00+01:00,1673098200,282.982,281.207
2023-01-07 14:45:00+01:00,1673099100,282.9195,281.207
2023-01-07 15:00:00+01:00,1673100000,282.857,281.207
2023-01-07 15:15:00+01:00,1673100900,282.532,281.207
2023-01-07 15:30:00+01:00,1673101800,282.207,281.207
2023-01-07 15:45:00+01:00,1673102700,281.882001,281.207
2023-01-07 16:00:00+01:00,1673103600,281.557001,281.207
2023-01-07 16:15:00+01:00,1673104500,281.169501,281.207
2023-01-07 16:30:00+01:00,1673105400,280.782,281.207
2023-01-07 16:45:00+01:00,1673106300,280.3945,281.207
2023-01-07 17:00:00+01:00,1673107200,280.007,281.207
2023-01-07 17:15:00+01:00,1673108100,279.857,281.207
2023-01-07 17:30:00+01:00,1673109000,279.707,281.207
2023-01-07 17:45:00+01:00,1673109900,279.557,281.207
2023-01-07 18:00:00+01:00,1673110800,279.407,281.207
2023-01-07 18:15:00+01:00,1673111700,279.2945,281.207
2023-01-07 18:30:00+01:00,1673112600,279.182,281.207
2023-01-07 18:45:00+01:00,1673113500,279.0695,281.207
2023-01-07 19:00:00+01:00,1673114400,278.957,281.207
2023-01-07 19:15:00+01:00,1673115300,278.8445,281.207
2023-01-07 19:30:00+01:00,1673116200,278.732,281.207
2023-01-07 19:45:00+01:00,1673117100,278.6195,281.207
2023-01-07 20:00:00+01:00,1673118000,278.507,281.207
2023-01-07 20:15:00+01:00,1673118900,278.407,281.207
2023-01-07 20:30:00+01:00,1673119800,278.307,281.207
2023-01-07 20:45:00+01:00,1673120700,278.207,281.207
2023-01-07 21:00:00+01:00,1673121600,278.107,281.207
2023-01-07 21:15:00+01:00,1673122500,278.007,281.207
2023-01-07 21:30:00+01:00,1673123400,277.907,281.207
2023-01-07 21:45:00+01:00,1673124300,277.807,281.207
2023-01-07 22:00:00+01:00,1673125200,277.707,281.207
2023-01-07 22:15:00+01:00,1673126100,277.6195,281.207
2023-01-07 22:30:00+01:00,1673127000,277.532,281.207
2023-01-07 22:45:00+01:00,1673127900,277.4445,281.207
2023-01-07 23:00:00+01:00,1673128800,277.357,281.207
2023-01-07 23:15:00+01:00,1673129700,277.2195,281.207
2023-01-07 23:30:00+01:00,1673130600,277.082,281.207
2023-01-07 23:45:00+01:00,1673131500,276.9445,281.207
2023-01-08 00:00:00+01:00,1673132400,276.807,281.207
2023-01-08 00:15:00+01:00,1673133300,276.7945,281.207
2023-01-08 00:30:00+01:00,1673134200,276.782,281.207
2023-01-08 00:45:00+01:00,1673135100,276.7695,281.207
2023-01-08 01:00:00+01:00,1673136000,276.757,281.207
2023-01-08 01:15:00+01:00,1673136900,276.582,281.207
2023-01-08 01:30:00+01:00,1673137800,276.407,281.207
2023-01-08 01:45:00+01:00,1673138700,276.232,281.207
2023-01-08 02:00:00+01:00,1673139600,276.057,281.207
2023-01-08 02:15:00+01:00,1673140500,275.9695,281.207
2023-01-08 02:30:00+01:00,1673141400,275.882,281.207
2023-01-08 02:45:00+01:00,1673142300,275.7945,281.207
2023-01-08 03:00:00+01:00,1673143200,275.707,281.207
2023-01-08 03:15:00+01:00,1673144100,275.932,281.207
2023-01-08 03:30:00+01:00,1673145000,276.157,281.207
2023-01-08 03:45:00+01:00,1673145900,276.382,281.207
2023-01-08 04:00:00+01:00,1673146800,276.607,281.207
2023-01-08 04:15:00+01:00,1673147700,276.7695,281.207
2023-01-08 04:30:00+01:00,1673148600,276.932,281.207
2023-01-08 04:45:00+01:00,1673149500,277.0945,281.207
2023-01-08 05:00:00+01:00,1673150400,277.257,281.207
2023-01-08 05:15:00+01:00,1673151300,277.232,281.207
2023-01-08 05:30:00+01:00,1673152200,277.207,281.207
2023-01-08 05:45:00+01:00,1673153100,277.182,281.207
2023-01-08 06:00:00+01:00,1673154000,277.157,281.207
2023-01-08 06:15:00+01:00,1673154900,277.1695,281.207
2023-01-08 06:30:00+01:00,1673155800,277.182,281.207
2023-01-08 06:45:00+01:00,1673156700,277.1945,281.207
2023-01-08 07:00:00+01:00,1673157600,277.207,281.207
2023-01-08 07:15:00+01:00,1673158500,277.207,281.207
2023-01-08 07:30:00+01:00,1673159400,277.207,281.207
2023-01-08 07:45:00+01:00,1673160300,277.207,281.207
2023-01-08 08:00:00+01:00,1673161200,277.207,281.207
2023-01-08 08:15:00+01:00,1673162100,277.2695,281.207
2023-01-08 08:30:00+01:00,1673163000,277.332,281.207
2023-01-08 08:45:00+01:00,1673163900,277.3945,281.207
2023-01-08 09:00:00+01:00,1673164800,277.457,281.207
2023-01-08 09:15:00+01:00,1673165700,277.782,281.207
2023-01-08 09:30:00+01:00,1673166600,278.107,281.207
2023-01-08 09:45:00+01:00,1673167500,278.432,281.207
2023-01-08 10:00:00+01:00,1673168400,278.757,281.207
2023-01-08 10:15:00+01:00,1673169300,279.1195,281.207
2023-01-08 10:30:00+01:00,1673170200,279.482,281.207
2023-01-08 10:45:00+01:00,1673171100,279.8445,281.207
2023-01-08 11:00:00+01:00,1673172000,280.207,281.207
2023-01-08 11:15:00+01:00,1673172900,280.8195,281.207
2023-01-08 11:30:00+01:00,1673173800,281.432,281.207
2023-01-08 11:45:00+01:00,1673174700,282.0445,281.207
2023-01-08 12:00:00+01:00,1673175600,282.657,281.207
2023-01-08 12:15:00+01:00,1673176500,282.1945,281.207
2023-01-08 12:30:00+01:00,1673177400,281.732,281.207
2023-01-08 12:45:00+01:00,1673178300,281.2695,281.207
2023-01-08 13:00:00+01:00,1673179200,280.807,281.207
2023-01-08 13:15:00+01:00,1673180100,280.8195,281.207
2023-01-08 13:30:00+01:00,1673181000,280.832,281.207
2023-01-08 13:45:00+01:00,1673181900,280.8445,281.207
2023-01-08 14:00:00+01:00,1673182800,280.857,281.207
2023-01-08 14:15:00+01:00,1673183700,280.9445,281.207
2023-01-08 14:30:00+01:00,1673184600,281.032,281.207
2023-01-08 14:45:00+01:00,1673185500,281.1195,281.207
2023-01-08 15:00:00+01:00,1673186400,281.207,281.207
2023-01-08 15:15:00+01:00,1673187300,281.0695,281.207
2023-01-08 15:30:00+01:00,1673188200,280.932,281.207
2023-01-08 15:45:00+01:00,1673189100,280.7945,281.207
2023-01-08 16:00:00+01:00,1673190000,280.657,281.207
2023-01-08 16:15:00+01:00,1673190900,280.332,281.207
2023-01-08 16:30:00+01:00,1673191800,280.007,281.207
2023-01-08 16:45:00+01:00,1673192700,279.682,281.207
2023-01-08 17:00:00+01:00,1673193600,279.357,281.207
2023-01-08 17:15:00+01:00,1673194500,279.282,281.207
2023-01-08 17:30:00+01:00,1673195400,279.207,281.207
2023-01-08 17:45:00+01:00,1673196300,279.132,281.207
2023-01-08 18:00:00+01:00,1673197200,279.057,281.207
2023-01-08 18:15:00+01:00,1673198100,279.057,281.207
2023-01-08 18:30:00+01:00,1673199000,279.057,281.207
2023-01-08 18:45:00+01:00,1673199900,279.057,281.207
2023-01-08 19:00:00+01:00,1673200800,279.057,281.207
2023-01-08 19:15:00+01:00,1673201700,278.882,281.207
2023-01-08 19:30:00+01:00,1673202600,278.707,281.207
2023-01-08 19:45:00+01:00,1673203500,278.532,281.207
2023-01-08 20:00:00+01:00,1673204400,278.357,281.207
2023-01-08 20:15:00+01:00,1673205300,278.2695,281.1945
2023-01-08 20:30:00+01:00,1673206200,278.182,281.182
2023-01-08 20:45:00+01:00,1673207100,278.0945,281.1695
2023-01-08 21:00:00+01:00,1673208000,278.007,281.157
2023-01-08 21:15:00+01:00,1673208900,277.957,281.157
2023-01-08 21:30:00+01:00,1673209800,277.907,281.157
2023-01-08 21:45:00+01:00,1673210700,277.857,281.157
2023-01-08 22:00:00+01:00,1673211600,277.807,281.157
2023-01-08 22:15:00+01:00,1673212500,277.807,281.157
2023-01-08 22:30:00+01:00,1673213400,277.807,281.157
2023-01-08 22:45:00+01:00,1673214300,277.807,281.157
2023-01-08 23:00:00+01:00,1673215200,277.807,281.157
2023-01-08 23:15:00+01:00,1673216100,277.7695,281.157
2023-01-08 23:30:00+01:00,1673217000,277.732,281.157
2023-01-08 23:45:00+01:00,1673217900,277.6945,281.157
2023-01-09 00:00:00+01:00,1673218800,277.657,281.157
2023-01-09 00:15:00+01:00,1673219700,277.8445,281.157
2023-01-09 00:30:00+01:00,1673220600,278.032,281.157
2023-01-09 00:45:00+01:00,1673221500,278.2195,281.157
2023-01-09 01:00:00+01:00,1673222400,278.407,281.157
2023-01-09 01:15:00+01:00,1673223300,278.3695,281.157
2023-01-09 01:30:00+01:00,1673224200,278.332,281.157
2023-01-09 01:45:00+01:00,1673225100,278.2945,281.157
2023-01-09 02:00:00+01:00,1673226000,278.257,281.157
2023-01-09 02:15:00+01:00,1673226900,278.2195,281.157
2023-01-09 02:30:00+01:00,1673227800,278.182,281.157
2023-01-09 02:45:00+01:00,1673228700,278.1445,281.157
2023-01-09 03:00:00+01:00,1673229600,278.107,281.157
2023-01-09 03:15:00+01:00,1673230500,278.082,281.157
2023-01-09 03:30:00+01:00,1673231400,278.057,281.157
2023-01-09 03:45:00+01:00,1673232300,278.032,281.157
2023-01-09 04:00:00+01:00,1673233200,278.007,281.157
2023-01-09 04:15:00+01:00,1673234100,277.9945,281.157
2023-01-09 04:30:00+01:00,1673235000,277.982,281.157
2023-01-09 04:45:00+01:00,1673235900,277.9695,281.157
2023-01-09 05:00:00+01:00,1673236800,277.957,281.157
2023-01-09 05:15:00+01:00,1673237700,278.1445,281.157
2023-01-09 05:30:00+01:00,1673238600,278.332,281.157
2023-01-09 05:45:00+01:00,1673239500,278.5195,281.157
2023-01-09 06:00:00+01:00,1673240400,278.707,281.157
2023-01-09 06:15:00+01:00,1673241300,278.907,281.157
2023-01-09 06:30:00+01:00,1673242200,279.107,281.157
2023-01-09 06:45:00+01:00,1673243100,279.307,281.157
2023-01-09 07:00:00+01:00,1673244000,279.507,281.157
2023-01-09 07:15:00+01:00,1673244900,279.557,281.157
2023-01-09 07:30:00+01:00,1673245800,279.607,281.157
2023-01-09 07:45:00+01:00,1673246700,279.657,281.157
2023-01-09 08:00:00+01:00,1673247600,279.707,281.157
2023-01-09 08:15:00+01:00,1673248500,279.6945,281.157
2023-01-09 08:30:00+01:00,1673249400,279.682,281.157
2023-01-09 08:45:00+01:00,1673250300,279.6695,281.157
2023-01-09 09:00:00+01:00,1673251200,279.657,281.157
2023-01-09 09:15:00+01:00,1673252100,279.557,281.157
2023-01-09 09:30:00+01:00,1673253000,279.457,281.157
2023-01-09 09:45:00+01:00,1673253900,279.357,281.157
2023-01-09 10:00:00+01:00,1673254800,279.257,281.157
2023-01-09 10:15:00+01:00,1673255700,279.2195,281.157
2023-01-09 10:30:00+01:00,1673256600,279.182,281.157
2023-01-09 10:45:00+01:00,1673257500,279.1445,281.157
2023-01-09 11:00:00+01:00,1673258400,279.107,281.157
2023-01-09 11:15:00+01:00,1673259300,279.2445,281.157
2023-01-09 11:30:00+01:00,1673260200,279.382,281.157
2023-01-09 11:45:00+01:00,1673261100,279.5195,281.157
2023-01-09 12:00:00+01:00,1673262000,279.657,281.157
2023-01-09 12:15:00+01:00,1673262900,279.682,281.157
2023-01-09 12:30:00+01:00,1673263800,279.707,281.157
2023-01-09 12:45:00+01:00,1673264700,279.732,281.157
2023-01-09 13:00:00+01:00,1673265600,279.757,281.157
2023-01-09 13:15:00+01:00,1673266500,279.6195,281.157
2023-01-09 13:30:00+01:00,1673267400,279.482,281.157
2023-01-09 13:45:00+01:00,1673268300,279.3445,281.157
2023-01-09 14:00:00+01:00,1673269200,279.207,281.157
2023-01-09 14:15:00+01:00,1673270100,279.382,281.157
2023-01-09 14:30:00+01:00,1673271000,279.557,281.157
2023-01-09 14:45:00+01:00,1673271900,279.732,281.157
2023-01-09 15:00:00+01:00,1673272800,279.907,281.157
2023-01-09 15:15:00+01:00,1673273700,279.407,281.157
2023-01-09 15:30:00+01:00,1673274600,278.907,281.157
2023-01-09 15:45:00+01:00,1673275500,278.407,281.157
2023-01-09 16:00:00+01:00,1673276400,277.907,281.157
